ID,ON_TIME_AND_COMPLETE
25459,0
25461,0
25462,1
25463,1
25464,1
25465,1
25466,1
25471,1
25472,1
25473,0
25475,0
25477,1
25478,1
25482,1
25483,0
25485,1
25486,1
25488,0
25489,1
25490,0
25491,1
25495,0
25499,0
25500,0
25501,0
25502,0
25503,1
25504,1
25505,1
25508,1
25510,1
25511,0
25513,1
25514,1
25515,0
25516,1
25517,1
25518,0
25521,1
25522,1
25523,1
25524,1
25525,0
25526,0
25527,1
25529,1
25530,0
25531,0
25532,1
25533,0
25534,1
25535,0
25537,1
25539,0
25540,1
25541,0
25542,0
25544,0
25546,0
25547,1
25548,0
25549,0
25550,0
25552,0
25553,1
25554,1
25555,0
25557,1
25558,1
25559,1
25560,1
25561,0
25566,1
25567,1
25568,0
25569,1
25571,0
25572,0
25573,0
25575,0
25576,0
25578,0
25580,0
25582,0
25583,1
25584,1
25587,0
25588,1
25589,1
25591,0
25597,0
25598,0
25601,0
25605,1
25606,1
25607,0
25608,1
25609,0
25610,1
25611,0
25613,1
25615,0
25618,1
25619,1
25620,0
25621,0
25624,0
25625,0
25626,0
25630,0
25632,0
25634,0
25635,1
25636,1
25637,0
25638,1
25639,0
25643,1
25646,0
25649,0
25651,1
25653,0
25656,1
25657,1
25658,1
25659,1
25660,1
25662,1
25663,1
25664,1
25665,0
25666,0
25667,1
25669,0
25670,1
25671,0
25672,0
25674,0
25675,0
25677,0
25678,1
25679,0
25680,0
25683,0
25685,0
25686,0
25687,0
25688,0
25690,0
25692,1
25693,0
25694,1
25695,1
25696,0
25697,0
25698,1
25699,1
25700,0
25701,1
25702,1
25703,1
25704,0
25705,1
25708,0
25709,1
25710,0
25711,1
25713,0
25714,1
25715,0
25718,0
25721,1
25722,1
25723,1
25724,1
25726,0
25727,0
25729,1
25730,1
25731,0
25732,1
25733,0
25735,0
25736,1
25737,1
25738,1
25739,0
25741,1
25743,0
25745,0
25747,0
25748,1
25750,0
25751,1
25753,1
25755,0
25759,1
25760,0
25761,1
25762,0
25765,1
25766,0
25768,0
25769,0
25770,0
25771,0
25772,0
25773,0
25774,0
25776,1
25777,0
25778,0
25779,1
25782,1
25784,1
25785,1
25786,1
25787,0
25788,0
25790,0
25792,0
25794,1
25795,1
25798,1
25799,1
25800,0
25802,1
25803,1
25805,0
25807,0
25808,0
25811,1
25812,1
25813,0
25814,0
25816,0
25817,1
25820,1
25821,1
25822,0
25825,1
25826,1
25827,0
25829,0
25830,0
25831,0
25832,0
25833,0
25834,0
25838,0
25839,1
25840,1
25841,1
25842,0
25846,0
25848,1
25849,1
25850,0
25851,1
25853,0
25854,0
25855,0
25857,0
25859,1
25860,1
25861,1
25862,0
25863,1
25864,0
25865,1
25866,1
25867,1
25868,1
25869,0
25870,1
25871,0
25873,0
25874,0
25875,1
25876,1
25879,0
25880,0
25883,0
25887,1
25888,0
25889,0
25891,0
25892,1
25893,1
25895,1
25896,1
25897,1
25898,0
25901,1
25902,1
25903,1
25904,1
25906,0
25907,0
25908,0
25909,0
25910,0
25911,1
25912,1
25915,1
25916,1
25917,1
25918,0
25919,0
25920,1
25921,0
25922,0
25923,1
25924,0
25925,0
25927,1
25929,0
25930,1
25931,0
25932,0
25934,1
25935,0
25936,1
25937,0
25938,1
25939,0
25941,0
25943,0
25945,1
25946,0
25947,0
25948,0
25950,0
25951,1
25952,1
25954,1
25955,1
25957,1
25961,0
25963,1
25965,0
25966,0
25970,1
25973,0
25976,0
25978,0
25979,1
25980,0
25982,1
25983,1
25985,0
25988,0
25990,0
25991,0
25992,1
25994,1
25995,0
25996,1
25999,1
26000,1
26003,0
26004,0
26006,1
26007,1
26008,0
26009,1
26010,1
26011,0
26013,1
26014,0
26015,0
26016,0
26019,0
26020,1
26022,1
26023,1
26024,1
26025,1
26026,1
26027,0
26028,1
26030,0
26031,0
26032,0
26033,0
26034,0
26037,0
26038,1
26039,1
26040,1
26041,1
26043,0
26045,1
26046,1
26047,0
26048,0
26049,0
26050,1
26051,0
26052,0
26053,1
26054,0
26057,1
26058,0
26059,1
26061,0
26065,0
26066,0
26067,0
26068,1
26069,0
26070,0
26071,1
26072,1
26074,1
26075,0
26076,0
26077,0
26079,1
26080,1
26082,1
26083,0
26084,0
26085,0
26087,1
26088,1
26089,0
26093,0
26096,0
26098,0
26101,0
26103,1
26104,0
26105,1
26106,0
26107,0
26108,0
26110,0
26112,0
26116,1
26118,1
26119,1
26120,1
26121,1
26122,1
26123,1
26124,1
26125,0
26126,1
26127,0
26129,0
26130,1
26131,1
26132,0
26134,0
26135,1
26136,1
26137,0
26138,0
26139,1
26140,0
26143,0
26144,1
26145,0
26146,1
26148,1
26150,0
26151,1
26153,1
26157,0
26159,1
26160,1
26162,0
26163,1
26164,1
26165,0
26166,0
26167,1
26168,0
26170,0
26172,0
26173,1
26174,1
26175,0
26176,0
26178,0
26179,0
26181,1
26183,0
26184,0
26185,1
26188,1
26189,0
26192,0
26193,0
26194,1
26195,1
26198,0
26200,0
26202,0
26203,1
26204,0
26205,1
26207,0
26209,0
26210,0
26211,0
26215,0
26216,0
26217,0
26219,1
26220,1
26221,1
26223,0
26226,1
26228,1
26230,1
26232,1
26234,1
26236,1
26238,1
26239,1
26240,0
26241,1
26243,1
26245,1
26246,1
26247,1
26248,0
26249,0
26250,1
26252,1
26253,0
26254,0
26255,1
26257,0
26259,1
26260,0
26261,0
26262,0
26263,1
26264,1
26265,1
26267,0
26268,1
26269,0
26270,1
26271,1
26272,0
26274,1
26276,0
26277,0
26278,0
26279,1
26281,1
26282,1
26283,1
26284,0
26285,1
26286,0
26287,1
26288,0
26290,1
26291,1
26292,1
26294,0
26295,0
26296,0
26297,1
26299,1
26300,0
26301,0
26302,0
26303,1
26305,1
26310,1
26311,1
26312,1
26313,0
26314,0
26316,1
26317,0
26318,0
26319,0
26320,1
26321,0
26323,0
26326,0
26328,1
26329,1
26330,0
26331,1
26332,1
26336,0
26337,1
26338,1
26341,0
26343,1
26345,1
26347,0
26348,0
26349,1
26350,0
26351,1
26352,1
26353,0
26354,1
26355,1
26356,0
26357,1
26358,0
26361,0
26362,1
26364,0
26367,0
26369,1
26370,1
26371,0
26372,1
26373,0
26374,1
26375,1
26377,1
26378,1
26379,0
26380,1
26381,0
26384,1
26385,0
26387,0
26388,0
26390,1
26392,1
26394,1
26395,0
26396,1
26400,0
26402,0
26407,0
26408,1
26409,0
26410,0
26411,0
26413,1
26415,0
26417,0
26419,1
26420,1
26421,0
26422,0
26424,1
26425,1
26427,0
26429,0
26433,0
26434,1
26435,0
26436,0
26437,0
26441,1
26442,0
26443,1
26444,0
26445,1
26446,1
26448,1
26449,0
26450,1
26451,1
26452,1
26454,1
26455,0
26457,0
26458,1
26459,0
26460,1
26461,0
26462,0
26465,0
26466,0
26467,1
26468,1
26469,0
26470,1
26471,1
26472,1
26473,0
26474,1
26475,0
26476,0
26478,1
26480,1
26481,0
26482,0
26483,1
26484,0
26485,1
26486,0
26487,1
26488,1
26489,0
26490,1
26491,1
26492,1
26493,0
26495,1
26496,1
26497,0
26498,0
26499,1
26500,0
26501,0
26502,1
26503,0
26505,1
26506,0
26507,1
26509,0
26510,1
26511,1
26512,0
26513,0
26514,1
26516,1
26517,0
26520,0
26521,0
26524,0
26525,0
26526,1
26527,1
26530,0
26531,0
26532,0
26534,0
26535,1
26536,1
26539,0
26540,0
26541,1
26542,1
26543,0
26544,0
26546,0
26547,1
26548,1
26549,0
26552,1
26553,1
26554,1
26557,1
26558,0
26559,1
26560,1
26561,1
26562,0
26563,0
26564,0
26566,0
26567,1
26568,0
26569,0
26570,1
26571,0
26572,1
26573,1
26575,1
26576,0
26579,1
26580,0
26582,0
26585,1
26586,1
26587,1
26588,0
26592,1
26593,1
26594,1
26595,1
26597,0
26598,1
26599,0
26601,1
26603,0
26604,1
26605,1
26606,0
26607,0
26609,1
26610,0
26612,1
26613,1
26614,0
26616,0
26617,0
26618,1
26621,0
26623,1
26624,0
26625,1
26626,1
26627,1
26628,1
26629,1
26631,0
26632,1
26633,0
26634,0
26636,1
26637,0
26639,1
26640,0
26641,0
26642,1
26643,0
26644,0
26646,1
26647,0
26649,0
26650,0
26651,1
26653,0
26655,0
26656,1
26657,0
26659,1
26662,1
26663,0
26666,0
26668,0
26671,0
26672,0
26673,0
26674,1
26676,0
26677,1
26678,0
26679,1
26680,0
26683,1
26685,0
26686,0
26687,1
26688,1
26689,0
26690,0
26691,0
26692,0
26693,1
26694,0
26695,1
26696,1
26698,0
26699,0
26700,1
26705,1
26707,1
26708,0
26709,1
26710,0
26711,1
26714,1
26715,0
26716,1
26718,0
26720,0
26721,0
26722,1
26725,1
26726,1
26728,1
26729,1
26731,0
26734,1
26735,0
26736,0
26737,0
26738,1
26739,0
26742,0
26743,0
26744,1
26745,0
26747,0
26748,1
26749,0
26753,0
26754,1
26755,0
26757,0
26759,0
26760,0
26762,1
26763,0
26764,0
26765,0
26766,0
26767,1
26768,1
26769,0
26770,1
26771,0
26772,1
26773,1
26775,1
26776,0
26777,0
26779,1
26781,0
26782,0
26783,1
26784,1
26785,0
26786,1
26787,1
26788,0
26789,1
26791,0
26792,0
26793,1
26794,1
26795,0
26796,0
26797,1
26798,1
26802,0
26803,0
26804,0
26805,0
26807,0
26808,0
26809,1
26811,1
26813,1
26814,0
26815,0
26817,1
26818,1
26820,0
26821,0
26822,1
26823,0
26824,1
26826,0
26827,0
26831,1
26833,0
26834,0
26837,0
26839,1
26840,0
26841,1
26843,0
26844,1
26845,0
26846,1
26851,1
26852,0
26853,1
26856,1
26858,0
26861,0
26862,0
26864,1
26866,1
26867,1
26871,0
26873,1
26875,0
26876,0
26877,1
26878,1
26879,0
26881,1
26882,0
26883,1
26885,1
26886,0
26890,0
26891,0
26893,1
26894,1
26895,1
26896,1
26898,1
26899,0
26900,0
26902,0
26903,0
26904,1
26905,1
26906,0
26907,0
26909,1
26910,0
26911,0
26912,1
26914,1
26917,0
26918,1
26919,0
26920,1
26921,1
26922,1
26924,1
26926,1
26927,0
26928,0
26931,0
26933,1
26934,0
26935,0
26936,1
26937,1
26938,0
26940,1
26942,1
26944,1
26945,0
26947,0
26950,0
26951,0
26952,0
26953,0
26955,0
26956,0
26957,0
26958,0
26960,0
26962,1
26963,1
26964,1
26966,1
26967,1
26968,1
26970,1
26971,0
26972,0
26973,0
26974,1
26975,1
26976,1
26978,0
26979,1
26981,0
26984,0
26985,0
26987,1
26990,0
26993,1
26995,0
26997,0
26998,1
26999,1
27001,1
27003,0
27004,1
27005,1
27006,1
27007,0
27008,1
27009,1
27010,0
27011,1
27013,1
27014,0
27018,1
27019,1
27020,1
27021,1
27023,1
27024,1
27025,0
27026,0
27027,0
27029,1
27032,0
27033,0
27035,0
27037,1
27039,1
27041,0
27042,0
27043,0
27045,1
27049,0
27050,1
27051,0
27052,0
27053,0
27057,0
27058,0
27059,0
27062,0
27063,0
27066,1
27067,0
27070,1
27071,1
27072,0
27075,1
27076,0
27078,1
27079,1
27082,1
27083,0
27087,0
27088,0
27089,1
27091,1
27092,1
27095,1
27096,1
27099,0
27102,1
27103,1
27105,1
27106,0
27108,1
27109,1
27110,0
27111,0
27116,0
27117,1
27118,0
27120,1
27121,0
27122,0
27124,1
27125,0
27126,0
27127,1
27128,0
27130,0
27132,0
27133,0
27135,1
27136,1
27137,1
27138,1
27140,0
27141,0
27146,0
27148,0
27149,0
27153,0
27154,0
27155,0
27156,1
27157,1
27159,0
27160,0
27161,0
27162,0
27164,0
27165,1
27166,1
27167,0
27168,0
27169,0
27171,1
27172,1
27173,1
27174,0
27176,0
27177,0
27178,0
27179,1
27180,1
27182,1
27183,0
27187,0
27190,0
27193,1
27196,0
27199,0
27200,0
27201,1
27203,1
27205,0
27206,0
27208,0
27209,0
27212,1
27213,1
27214,0
27216,0
27217,1
27220,1
27222,1
27223,0
27224,1
27225,1
27226,0
27227,1
27229,0
27230,1
27232,0
27233,0
27234,0
27235,1
27236,1
27239,1
27241,1
27242,0
27243,0
27244,0
27245,0
27246,1
27247,1
27248,0
27250,1
27253,0
27254,1
27255,1
27256,0
27257,0
27258,1
27259,0
27260,0
27262,0
27264,0
27265,1
27266,1
27268,1
27270,0
27272,0
27274,1
27275,0
27276,1
27278,0
27282,0
27283,1
27284,1
27286,1
27287,1
27288,0
27289,1
27290,1
27292,1
27293,0
27294,1
27297,1
27298,1
27299,0
27301,1
27302,0
27303,0
27304,0
27306,0
27307,0
27309,1
27310,0
27311,0
27312,1
27313,1
27314,0
27316,1
27317,0
27318,1
27320,1
27321,1
27322,1
27323,0
27324,0
27327,0
27328,1
27329,0
27330,1
27331,1
27334,0
27335,0
27336,1
27337,0
27338,0
27339,1
27340,1
27341,1
27342,0
27343,0
27344,0
27346,1
27347,1
27348,0
27350,1
27351,1
27353,1
27354,1
27355,0
27357,1
27358,0
27359,1
27361,0
27362,0
27363,1
27365,1
27366,1
27367,1
27369,1
27371,1
27372,1
27373,1
27375,1
27376,0
27379,1
27380,1
27382,0
27383,0
27384,0
27386,1
27387,0
27388,1
27389,0
27390,1
27392,0
27394,1
27395,0
27399,0
27400,1
27405,0
27408,0
27409,1
27410,1
27412,0
27413,0
27415,0
27416,0
27419,0
27420,0
27422,1
27425,1
27426,0
27427,0
27429,1
27430,0
27433,1
27434,0
27437,0
27438,1
27439,0
27440,0
27441,0
27442,1
27444,1
27445,0
27446,0
27447,0
27448,1
27449,1
27451,1
27452,0
27453,1
27455,0
27458,1
27459,0
27460,1
27462,1
27464,0
27466,0
27467,1
27468,0
27470,0
27471,1
27472,1
27473,0
27475,1
27476,0
27478,0
27480,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27491,1
27492,0
27493,1
27495,1
27497,1
27498,1
27499,1
27503,0
27504,0
27506,0
27507,0
27509,1
27513,1
27515,1
27516,0
27517,0
27518,0
27520,0
27522,0
27523,0
27524,1
27525,0
27526,0
27527,1
27528,0
27530,0
27534,0
27535,1
27536,0
27537,1
27538,0
27539,1
27540,1
27542,1
27544,0
27545,1
27546,0
27551,1
27552,1
27553,1
27555,0
27556,0
27557,1
27558,1
27559,0
27560,0
27561,0
27563,0
27564,1
27565,0
27568,0
27569,0
27570,0
27571,0
27573,0
27574,1
27575,0
27577,1
27579,0
27581,1
27582,0
27583,0
27584,0
27586,0
27587,1
27588,0
27591,1
27592,1
27593,0
27597,0
27599,1
27600,1
27601,1
27603,1
27604,1
27605,1
27608,1
27609,0
27610,1
27611,0
27612,0
27613,0
27614,0
27616,1
27617,0
27619,0
27621,1
27622,0
27623,0
27626,0
27628,1
27629,0
27630,0
27632,0
27634,0
27636,0
27639,1
27641,1
27642,1
27643,1
27648,0
27650,0
27651,1
27652,0
27653,0
27654,1
27655,1
27656,0
27658,0
27660,1
27661,0
27662,1
27663,0
27665,1
27666,0
27667,0
27668,0
27670,0
27671,1
27675,1
27680,1
27684,0
27685,0
27687,1
27689,0
27693,0
27696,0
27698,0
27700,0
27701,0
27702,0
27703,1
27704,0
27705,1
27707,1
27708,0
27709,1
27710,1
27711,0
27712,1
27714,0
27715,1
27716,1
27717,0
27721,0
27722,0
27723,1
27724,0
27726,0
27728,1
27729,0
27730,0
27732,0
27733,1
27734,0
27737,0
27739,0
27740,0
27741,1
27742,1
27743,1
27744,1
27745,1
27746,0
27747,0
27748,1
27749,0
27750,1
27752,1
27753,1
27754,1
27755,0
27756,1
27757,0
27758,0
27759,0
27761,0
27766,1
27767,1
27768,0
27769,1
27770,0
27771,1
27773,1
27774,1
27775,0
27777,1
27780,1
27781,0
27782,1
27784,0
27786,1
27787,1
27788,1
27789,0
27790,0
27791,1
27793,0
27794,1
27796,1
27797,1
27798,1
27800,0
27802,0
27803,0
27804,0
27805,1
27806,0
27807,0
27808,1
27809,1
27811,0
27812,0
27814,1
27816,0
27818,1
27823,0
27824,1
27830,1
27831,0
27832,0
27833,0
27836,0
27837,1
27838,0
27839,1
27840,0
27841,1
27842,1
27844,0
27845,1
27847,1
27850,1
27851,0
27853,1
27854,1
27855,1
27857,1
27858,0
27859,1
27860,1
27861,1
27863,0
27864,1
27868,0
27872,0
27873,1
27874,1
27875,1
27876,0
27879,1
27881,1
27882,0
27883,1
27884,0
27887,0
27889,0
27890,1
27892,0
27895,1
27896,0
27897,0
27899,0
27900,0
27901,1
27903,1
27908,1
27910,1
27911,0
27913,1
27914,1
27916,1
27917,1
27918,0
27920,1
27921,0
27922,0
27923,0
27924,1
27926,1
27930,0
27931,1
27932,0
27933,0
27934,1
27935,0
27936,1
27937,1
27938,0
27939,1
27940,1
27941,1
27946,1
27947,1
27948,1
27949,1
27950,0
27952,0
27956,0
27957,0
27959,0
27960,0
27961,0
27963,1
27964,0
27967,0
27968,1
27970,0
27971,0
27972,0
27973,0
27974,1
27976,1
27977,1
27980,1
27982,0
27983,1
27984,1
27985,0
27986,1
27987,1
27989,0
27990,0
27992,0
27993,0
27994,1
27995,0
27996,1
27997,0
27998,1
27999,1
28001,0
28002,0
28003,0
28004,1
28005,0
28006,0
28007,1
28008,1
28009,1
28011,0
28012,0
28013,1
28014,0
28016,0
28017,0
28018,0
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28030,0
28031,1
28032,0
28033,0
28034,0
28035,1
28038,1
28039,0
28042,0
28043,1
28044,1
28045,1
28046,0
28047,1
28048,1
28049,0
28052,0
28054,0
28056,1
28057,0
28058,0
28060,1
28061,0
28063,0
28064,0
28066,1
28068,0
28069,1
28070,1
28071,0
28072,0
28073,0
28074,1
28075,0
28076,1
28077,0
28078,1
28080,0
28081,1
28082,0
28084,0
28086,0
28087,1
28088,0
28089,1
28090,0
28091,1
28092,0
28093,1
28094,0
28095,0
28096,1
28097,1
28098,0
28099,0
28100,1
28102,1
28105,0
28107,0
28108,1
28110,1
28111,1
28113,0
28114,0
28116,1
28118,0
28120,0
28121,1
28124,1
28125,0
28127,0
28128,0
28130,1
28131,0
28132,1
28134,0
28135,1
28137,0
28138,0
28140,1
28141,0
28142,0
28144,0
28145,0
28146,0
28147,1
28149,1
28151,0
28153,0
28155,1
28156,1
28157,1
28159,1
28160,0
28161,1
28162,1
28163,0
28164,0
28165,1
28166,0
28167,0
28169,1
28171,0
28173,1
28176,0
28177,1
28178,0
28179,0
28180,1
28181,1
28186,1
28190,0
28193,1
28195,1
28196,1
28197,0
28199,1
28200,0
28201,0
28202,1
28205,1
28206,1
28208,1
28209,1
28210,0
28214,1
28216,0
28217,0
28219,1
28222,1
28223,1
28224,0
28225,0
28226,0
28227,1
28228,1
28229,0
28231,1
28233,0
28234,0
28235,0
28237,0
28238,0
28239,0
28240,1
28241,1
28242,0
28245,1
28247,1
28248,1
28249,1
28251,1
28252,0
28253,1
28254,1
28255,0
28256,1
28257,1
28258,0
28260,1
28261,0
28266,1
28268,1
28269,0
28270,0
28271,0
28273,1
28274,0
28276,1
28278,0
28279,0
28280,1
28282,1
28285,0
28286,1
28287,0
28288,1
28289,1
28290,1
28291,1
28292,1
28293,0
28294,0
28295,0
28297,0
28298,0
28301,1
28303,1
28304,1
28306,1
28308,0
28310,1
28311,0
28312,0
28314,1
28315,1
28316,0
28317,0
28320,0
28321,1
28322,0
28323,0
28324,0
28325,0
28326,0
28327,1
28328,1
28329,1
28330,1
28331,0
28332,0
28334,0
28338,0
28339,0
28340,0
28341,1
28342,1
28343,0
28344,0
28345,0
28346,1
28347,0
28349,0
28351,0
28353,0
28356,1
28359,1
28360,1
28361,0
28362,0
28367,1
28368,0
28371,1
28373,0
28374,0
28375,0
28376,1
28378,0
28379,1
28382,1
28383,0
28384,0
28385,0
28386,1
28387,0
28389,0
28390,1
28391,1
28393,0
28396,0
28397,1
28399,1
28400,1
28402,1
28403,1
28406,1
28409,1
28410,0
28412,0
28413,1
28414,1
28415,0
28416,1
28419,0
28420,0
28421,1
28423,0
28424,1
28426,1
28427,1
28430,0
28432,0
28433,0
28436,0
28437,1
28441,1
28442,0
28443,0
28447,0
28449,0
28450,1
28451,0
28453,0
28455,1
28456,1
28458,0
28459,1
28460,0
28462,1
28463,1
28465,0
28466,0
28467,0
28468,0
28470,1
28472,1
28473,0
28474,0
28475,1
28476,0
28477,0
28478,0
28480,0
28481,0
28483,0
28486,0
28487,1
28488,1
28489,0
28490,0
28492,1
28494,0
28495,0
28496,0
28497,1
28500,1
28503,1
28504,1
28505,0
28506,1
28508,0
28509,0
28512,0
28515,0
28516,1
28517,0
28518,1
28519,0
28520,1
28526,0
28527,1
28528,0
28529,0
28530,0
28531,1
28532,1
28536,0
28539,0
28541,0
28543,0
28544,0
28547,1
28548,1
28549,0
28551,0
28553,0
28554,0
28557,1
28562,0
28563,0
28564,1
28566,1
28567,0
28568,1
28569,1
28570,1
28571,0
28572,1
28574,0
28576,1
28578,1
28579,1
28581,0
28583,1
28584,1
28585,0
28589,1
28590,0
28591,1
28593,0
28594,1
28595,1
28596,0
28597,0
28598,0
28599,0
28600,0
28601,1
28602,0
28603,0
28604,1
28606,1
28607,1
28609,0
28610,1
28611,0
28612,1
28613,1
28614,0
28615,1
28616,1
28619,0
28620,1
28621,1
28622,0
28623,1
28624,1
28625,1
28626,1
28627,1
28629,0
28630,1
28631,1
28632,1
28633,0
28635,1
28636,1
28638,0
28639,0
28640,1
28641,1
28642,0
28643,0
28644,0
28645,0
28646,1
28648,1
28650,0
28651,0
28655,0
28656,0
28657,0
28658,0
28659,1
28661,1
28662,0
28663,1
28664,1
28665,1
28667,1
28668,1
28671,0
28672,0
28673,0
28674,0
28675,0
28676,0
28678,0
28679,1
28683,1
28684,1
28685,1
28688,0
28689,1
28690,1
28691,1
28692,1
28693,1
28696,1
28698,1
28699,1
28700,0
28701,1
28702,0
28703,0
28704,0
28705,1
28707,0
28708,1
28709,1
28710,0
28711,1
28712,1
28713,1
28714,0
28715,1
28716,0
28717,1
28719,0
28724,0
28725,0
28726,0
28728,0
28730,0
28731,1
28732,1
28734,0
28735,0
28736,0
28737,1
28740,1
28742,1
28748,1
28749,1
28750,1
28751,0
28755,1
28756,1
28757,1
28760,0
28764,1
28765,1
28769,0
28770,1
28771,1
28773,0
28774,0
28775,0
28778,1
28779,1
28781,1
28784,0
28785,0
28786,0
28787,0
28790,0
28798,1
28799,0
28800,1
28801,0
28802,0
28803,0
28805,0
28806,0
28807,1
28808,0
28809,0
28812,1
28813,1
28814,1
28816,1
28817,0
28818,1
28819,0
28820,0
28821,0
28822,1
28823,1
28824,1
28825,1
28826,0
28827,1
28828,1
28830,0
28831,0
28832,1
28833,0
28838,0
28839,1
28840,1
28841,1
28842,0
28843,1
28844,0
28845,0
28846,1
28847,0
28851,0
28852,1
28853,0
28854,1
28856,1
28860,1
28861,1
28862,1
28866,0
28867,1
28868,1
28869,1
28870,0
28873,1
28874,0
28876,0
28878,0
28879,0
28881,0
28882,1
28885,1
28886,1
28887,1
28888,0
28891,0
28894,0
28895,1
28896,0
28897,0
28899,1
28901,0
28902,1
28903,0
28904,1
28905,1
28906,0
28908,0
28909,1
28910,1
28913,0
28914,0
28915,0
28916,1
28917,1
28918,0
28919,1
28920,0
28921,0
28922,0
28923,0
28924,0
28925,1
28926,1
28927,0
28928,1
28929,0
28930,0
28932,0
28933,0
28934,0
28935,0
28936,0
28937,1
28940,0
28941,1
28942,0
28947,0
28948,0
28950,1
28951,0
28952,1
28953,1
28954,0
28955,0
28957,1
28960,0
28962,0
28963,1
28964,1
28965,1
28966,1
28968,1
28969,1
28972,1
28974,1
28975,0
28978,1
28979,0
28981,1
28982,0
28983,1
28984,1
28985,1
28986,1
28988,0
28989,0
28991,0
28992,1
28993,1
28994,0
28995,1
28996,1
28997,0
28998,1
29000,0
29001,0
29002,0
29003,0
29004,1
29005,0
29006,1
29008,0
29011,1
29012,0
29013,1
29015,1
29017,1
29018,1
29019,1
29021,1
29023,1
29024,1
29025,1
29026,1
29029,1
29031,0
29032,0
29034,0
29035,1
29036,0
29038,1
29039,0
29040,1
29041,1
29042,0
29044,1
29045,1
29048,0
29050,1
29051,1
29052,0
29054,1
29056,1
29057,0
29058,0
29060,0
29061,0
29062,1
29064,1
29066,0
29067,1
29068,1
29069,1
29070,0
29073,1
29074,1
29075,0
29076,1
29077,0
29080,1
29081,1
29082,0
29083,0
29084,0
29086,0
29088,0
29089,0
29091,0
29092,0
29093,1
29095,0
29096,0
29097,1
29098,0
29101,1
29102,1
29103,0
29104,0
29106,0
29107,0
29108,1
29109,1
29110,1
29111,1
29112,0
29113,1
29114,0
29116,0
29117,0
29120,0
29121,0
29125,1
29126,0
29127,0
29129,0
29131,0
29132,0
29133,0
29134,0
29135,0
29137,1
29140,0
29141,1
29142,0
29145,1
29148,0
29149,0
29150,0
29152,1
29155,0
29157,1
29158,1
29160,1
29161,0
29162,0
29166,0
29168,1
29170,1
29172,0
29173,1
29174,0
29175,0
29176,0
29177,0
29179,0
29180,1
29181,0
29183,1
29185,1
29186,0
29187,1
29188,1
29189,0
29190,1
29191,1
29192,1
29193,1
29196,0
29197,0
29198,0
29199,0
29201,0
29202,1
29205,1
29206,1
29207,1
29210,1
29211,0
29213,1
29214,1
29215,1
29216,0
29218,0
29219,1
29222,1
29223,1
29224,1
29226,1
29227,0
29228,0
29230,1
29231,0
29233,1
29234,1
29235,0
29237,0
29238,1
29239,1
29240,0
29241,0
29242,0
29244,0
29245,1
29246,1
29247,1
29248,0
29252,1
29256,0
29257,0
29258,1
29259,0
29260,1
29261,1
29263,0
29264,1
29267,1
29270,1
29273,0
29274,0
29275,1
29277,1
29278,0
29279,0
29280,0
29282,1
29283,1
29284,0
29285,0
29286,0
29287,0
29288,1
29289,1
29294,0
29295,1
29299,1
29300,1
29302,0
29306,1
29307,1
29308,0
29310,1
29311,1
29313,1
29315,1
29316,0
29317,0
29319,1
29320,1
29322,0
29323,1
29324,0
29326,1
29327,0
29330,0
29333,0
29334,1
29336,1
29338,0
29339,1
29340,0
29341,1
29343,1
29345,0
29346,1
29348,1
29349,1
29350,0
29351,0
29352,0
29354,1
29355,0
29357,1
29359,1
29360,0
29362,0
29363,1
29367,1
29368,0
29370,0
29371,0
29373,0
29374,0
29375,0
29376,1
29377,1
29378,1
29379,0
29380,1
29381,1
29382,1
29383,0
29384,0
29385,0
29386,1
29387,0
29388,0
29389,0
29391,0
29392,1
29393,0
29394,1
29395,1
29396,0
29398,1
29403,0
29404,0
29408,0
29410,1
29411,1
29412,1
29413,0
29415,0
29416,1
29417,1
29418,0
29419,1
29420,1
29421,0
29425,1
29426,1
29429,1
29430,1
29431,0
29433,1
29434,1
29435,1
29436,0
29437,1
29439,0
29441,0
29442,1
29443,0
29445,1
29447,1
29448,0
29449,0
29450,1
29452,0
29454,0
29455,1
29456,0
29457,0
29459,1
29460,1
29461,0
29462,0
29463,0
29464,1
29465,0
29466,0
29467,1
29469,0
29470,0
29471,1
29473,1
29474,1
29475,1
29476,1
29477,0
29479,1
29481,0
29483,0
29484,0
29485,1
29486,0
29487,1
29488,0
29489,0
29490,1
29491,1
29492,0
29493,0
29494,1
29497,0
29498,1
29499,0
29501,1
29502,0
29503,1
29504,1
29506,1
29507,0
29510,0
29512,0
29514,0
29516,1
29518,0
29519,0
29522,0
29525,0
29526,1
29528,0
29530,1
29531,0
29534,0
29535,0
29536,0
29538,0
29539,1
29540,1
29541,0
29542,1
29543,1
29544,0
29548,1
29550,0
29551,0
29553,0
29554,0
29556,1
29558,0
29560,1
29561,1
29563,1
29564,1
29565,1
29567,1
29571,0
29573,1
29574,1
29575,1
29576,1
29577,0
29578,1
29579,0
29580,0
29581,0
29583,1
29585,0
29586,1
29587,0
29589,0
29590,1
29591,1
29592,0
29593,0
29596,1
29597,0
29598,1
29599,0
29600,0
29601,0
29602,1
29604,1
29609,0
29610,1
29611,0
29613,0
29615,1
